scripts/test-refactor-regression.sh:75:require_match "src/app/start/start-page-helpers.ts" "next_move_report_mvp_v1"
scripts/test-refactor-regression.sh:78:require_match "src/lib/payment/payment-config.ts" "Next Move Report Full Report"
scripts/test-refactor-regression.sh:79:require_match "src/lib/payment/payment-config.ts" "price: 900"
scripts/test-refactor-regression.sh:80:require_match "docs/api-spec.md" 'Next Move Report MVP Contract (2026-06-03)'
scripts/create-stripe-subscriptions.cjs:36:        unitAmount: 9900, // ₩9,900
scripts/create-stripe-subscriptions.cjs:44:        unitAmount: 69000, // ₩69,000
scripts/create-stripe-subscriptions.cjs:52:        unitAmount: 14900, // ₩14,900
scripts/create-stripe-subscriptions-live.cjs:35:        unitAmount: 9900,
scripts/create-stripe-subscriptions-live.cjs:43:        unitAmount: 69000,
scripts/create-stripe-subscriptions-live.cjs:51:        unitAmount: 14900,
src/lib/payment/payment-config.ts:22:    name: 'Next Move Report Full Report',
src/lib/payment/payment-config.ts:23:    description: 'Next Move Report decision timing premium unlock',
src/lib/payment/payment-config.ts:25:    price: 900,
src/lib/validation.ts:38:        return !isNaN(date.getTime()) && date < new Date() && date > new Date('1900-01-01');
src/app/not-found.tsx:9:                <div className="absolute top-10 left-10 w-96 h-96 bg-purple-900/30 rounded-full blur-[100px]" />
src/app/not-found.tsx:10:                <div className="absolute bottom-10 right-10 w-96 h-96 bg-blue-900/30 rounded-full blur-[100px]" />
src/lib/sms-oracle.ts:368:  return String(Math.floor(100000 + Math.random() * 900000));
src/lib/ai/phase-prompts.ts:400:    "content": "7-9문장의 압도적인 종합 요약 (500~900자). 명리 용어 해설 비중 30% 이하. 나머지 70%는 이 사람의 행동 패턴, 반복되는 실패 구조, 심리적 약점, 돈과 인간관계에서의 습관을 냉정하게 묘사. '이 사람은 ~하는 타입이다' 형태의 확정 판정 최소 3개 포함. 반드시 (1) <사주_원국>의 실제 글자 간 충/합 관계를 (근거: [글자A]-[글자B]의 [관계]) 형식으로 인용, (2) 점성술의 태양/달 관계, (3) 타로 3장의 흐름을 서술하십시오. '~할 수 있다', '~가능성이 있습니다' 절대 금지. (Cold Reading 화법 필수: '쉬는 날에도 머리가 안 쉬지 않으셨나요?' 등)",
src/components/reading/share-card.tsx:97:                        className="flex items-center justify-center gap-2 rounded-xl border border-zinc-700/50 bg-zinc-900/80 px-4 py-3 text-xs tracking-wider text-white transition-[transform,background-color,border-color] duration-300 hover:border-zinc-500/60 hover:bg-zinc-800 focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-white/40"
src/components/reading/share-card.tsx:107:                        className="flex items-center justify-center gap-2 rounded-xl border border-zinc-700/50 bg-black px-4 py-3 text-xs tracking-wider text-white transition-[transform,background-color,border-color] duration-300 hover:border-zinc-500/60 hover:bg-zinc-900 focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-white/40"
src/app/oracle-chat/OracleChatClient.tsx:350:                      : 'rounded-bl-md border border-white/10 bg-slate-900/70 text-slate-100'
src/app/brand/page.tsx:185:            <div id="poster-assets" className="w-[900px] h-[450px] bg-bg-deep border border-white/10 rounded-3xl overflow-hidden relative flex shadow-2xl">
src/components/reading/tarot-picker.tsx:97:                                <div className="tarot-card-back w-full h-full bg-slate-900 rounded-lg overflow-hidden relative">
src/components/reading/premium-report-sections.tsx:371:      <div className="relative overflow-hidden rounded-2xl border border-indigo-500/20 bg-gradient-to-br from-indigo-900/30 to-purple-900/30 p-5">
src/components/reading/premium-report-sections.tsx:455:        <div className="rounded-xl border border-purple-500/20 bg-purple-900/20 p-4">
src/components/reading/premium-report-sections.tsx:467:        <div className="rounded-xl border border-purple-500/20 bg-purple-900/20 p-4">
src/components/reading/premium-report-sections.tsx:1228:        className="rounded-xl border border-pink-500/20 bg-pink-900/10 p-5"
src/components/landing/DiagnosisSection.tsx:53:                            <div className="absolute inset-0 rounded-full border border-white/5 bg-gradient-to-br from-blue-900/10 to-transparent backdrop-blur-sm" />
src/components/landing/ReviewCarousel.tsx:75:            <div className="absolute top-0 left-0 w-full h-px bg-gradient-to-r from-transparent via-purple-900/30 to-transparent" />
src/components/landing/ReviewCarousel.tsx:76:            <div className="absolute bottom-0 left-0 w-full h-px bg-gradient-to-r from-transparent via-purple-900/30 to-transparent" />
src/app/start/start-page-helpers.ts:92:  'next_move_report_mvp_v1',
src/components/reading/blind-spot-teaser.tsx:80:                                className="flex items-center gap-2 bg-gradient-to-r from-red-600 to-red-800 border border-red-500/50 text-white font-bold text-xs px-4 py-2 rounded-full shadow-lg shadow-red-900/20 hover:shadow-red-500/40 transition-all"
src/components/reading/FinalVerdictCard.tsx:44:                        <div className="inline-flex items-center justify-center w-12 h-12 rounded-full bg-amber-900/30 border border-amber-500/30 text-amber-400 mb-2">
src/components/reading/FinalVerdictCard.tsx:70:                        <div className="bg-slate-900/50 p-4 rounded-lg border border-white/5">
src/components/reading/FinalVerdictCard.tsx:76:                        <div className="bg-slate-900/50 p-4 rounded-lg border border-white/5">
src/components/reading/FinalVerdictCard.tsx:100:                                            ? 'bg-green-900/20 border-green-500/30 text-slate-400 line-through'
src/components/reading/verdict-report.tsx:161:                    <span className="inline-flex items-center gap-1.5 px-3 py-1.5 rounded-sm border border-red-900/50 bg-[#2A0808]/80 text-red-400/90 text-[11px] font-semibold tracking-[0.2em] uppercase backdrop-blur-md">
src/components/reading/PrintLayout.tsx:60:                <div className="absolute inset-0 bg-[radial-gradient(circle_at_center,_var(--tw-gradient-stops))] from-indigo-900/40 via-slate-950 to-slate-950" />
src/components/reading/LuckyAssetsGrid.tsx:90:                                        <span className="text-[10px] font-mono text-pink-300/80 bg-pink-900/40 px-2 py-0.5 rounded-full">{color.hex}</span>
